content_id,screen,language,issue,current_text,recommended_text,canonical_name,notes
txt-813b98180c21,YouNew/Data/MockDeadlinesData.swift,mixed,mixed_english_dutch,Confirm your gemeente has not requested additional documents. Registration is needed before BSN and other services can proceed.,Rewrite fully in the active interface language; keep Dutch terms in parentheses only when operationally useful.,,Do not translate canonical IDs.
txt-a2d0fd9c7a79,YouNew/Data/MockExpansionData.swift,und,canonical_name_conflict,"Schiphol, Rotterdam The Hague Airport, Eindhoven Airport, and regional airports connect to rail, bus, taxi, and parking systems.","Schiphol, Rotterdam The Hague Airport, Eindhoven Airport, and regional airports connect to rail, bus, taxi, and parking systems.",Den Haag,Store canonical and localized display name separately.
txt-2a607f760405,YouNew/Data/MockExpansionData.swift,und,canonical_name_conflict,Rotterdam The Hague Airport,Rotterdam The Hague Airport,Den Haag,Store canonical and localized display name separately.
txt-944060539f12,YouNew/Data/MockExpansionData.swift,mixed,mixed_english_dutch,"Practice key words for gemeente, huisarts, transport, and housing",Rewrite fully in the active interface language; keep Dutch terms in parentheses only when operationally useful.,,Do not translate canonical IDs.
txt-d0b92ce2f70c,YouNew/Data/MockExpansionData.swift,und,canonical_name_conflict,North Holland,Noord-Holland,Noord-Holland,Store canonical and localized display name separately.
txt-6f96c4cfd9e9,YouNew/Data/MockExpansionData.swift,und,canonical_name_conflict,South Holland,Zuid-Holland,Zuid-Holland,Store canonical and localized display name separately.
txt-62c2222bbe10,YouNew/Data/MockExpansionData.swift,und,canonical_name_conflict,The Hague,Den Haag,Den Haag,Store canonical and localized display name separately.
txt-62c2222bbe10,YouNew/Data/MockExpansionData.swift,und,canonical_name_conflict,The Hague,Den Haag,Den Haag,Store canonical and localized display name separately.
txt-395079b0f380,YouNew/Data/MockExpansionData.swift,und,canonical_name_conflict,"Excellent rail, RandstadRail, metro in Rotterdam/The Hague.","Excellent rail, RandstadRail, metro in Rotterdam/Den Haag.",Den Haag,Store canonical and localized display name separately.
txt-f10afe1aa024,YouNew/Data/MockExpansionData.swift,und,canonical_name_conflict,"Strong expat ecosystem across The Hague, Rotterdam, Leiden and Delft.","Strong expat ecosystem across Den Haag, Rotterdam, Leiden and Delft.",Den Haag,Store canonical and localized display name separately.
txt-869209f07f49,YouNew/Data/MockExpansionData.swift,und,canonical_name_conflict,North Holland,Noord-Holland,Noord-Holland,Store canonical and localized display name separately.
txt-23dd403a0790,YouNew/Data/MockExpansionData.swift,und,canonical_name_conflict,South Holland,Zuid-Holland,Zuid-Holland,Store canonical and localized display name separately.
txt-bc7a5047eb3d,YouNew/Data/MockExpansionData.swift,und,canonical_name_conflict,South Holland,Zuid-Holland,Zuid-Holland,Store canonical and localized display name separately.
txt-bcf627abd7ae,YouNew/Data/MockExpansionData.swift,und,canonical_name_conflict,The Hague,Den Haag,Den Haag,Store canonical and localized display name separately.
txt-ec1f9d12944d,YouNew/Data/MockExpansionData.swift,und,canonical_name_conflict,South Holland,Zuid-Holland,Zuid-Holland,Store canonical and localized display name separately.
txt-d43a600af961,YouNew/Data/MockExpansionData.swift,und,canonical_name_conflict,Historic university city between Amsterdam and The Hague.,Historic university city between Amsterdam and Den Haag.,Den Haag,Store canonical and localized display name separately.
txt-8cff4336fcbc,YouNew/Data/MockLettersData.swift,mixed,mixed_english_dutch,Verify details on your gemeente's official website.,Rewrite fully in the active interface language; keep Dutch terms in parentheses only when operationally useful.,,Do not translate canonical IDs.
txt-b4bcabee6c1f,YouNew/Data/TransportGuideData.swift,und,canonical_name_conflict,Amsterdam commonly uses GVB; Rotterdam uses RET; The Hague uses HTM; Utrecht uses U-OV.,Amsterdam commonly uses GVB; Rotterdam uses RET; Den Haag uses HTM; Utrecht uses U-OV.,Den Haag,Store canonical and localized display name separately.
txt-e274448791a1,YouNew/Data/TransportGuideData.swift,und,canonical_name_conflict,HTM The Hague,HTM Den Haag,Den Haag,Store canonical and localized display name separately.
txt-96d2d160f34f,YouNew/Data/VerifiedPlaceMediaRegistry.swift,und,canonical_name_conflict,Flag of The Hague.svg,Flag of Den Haag.svg,Den Haag,Store canonical and localized display name separately.
txt-c2f50a501a4c,YouNew/Data/VerifiedPlaceMediaRegistry.swift,und,canonical_name_conflict,Den Haag / The Hague,Den Haag / Den Haag,Den Haag,Store canonical and localized display name separately.
txt-45dcdd3f5dc3,YouNew/Data/VerifiedPlaceMediaRegistry.swift,und,canonical_name_conflict,"North Holland by Sentinel-2, 2018-06-30.jpg","Noord-Holland by Sentinel-2, 2018-06-30.jpg",Noord-Holland,Store canonical and localized display name separately.
txt-6819fe4a06ad,YouNew/Data/VerifiedPlaceMediaRegistry.swift,und,canonical_name_conflict,Flag of North Holland.svg,Flag of Noord-Holland.svg,Noord-Holland,Store canonical and localized display name separately.
txt-7774008bf567,YouNew/Data/VerifiedPlaceMediaRegistry.swift,und,canonical_name_conflict,"South Holland by Sentinel-2, 2018-06-30.jpg","Zuid-Holland by Sentinel-2, 2018-06-30.jpg",Zuid-Holland,Store canonical and localized display name separately.
txt-484d18262c48,YouNew/Data/MockDashboardDiscoveryData.swift,und,canonical_name_conflict,The Hague & Partners,Den Haag & Partners,Den Haag,Store canonical and localized display name separately.
txt-08fb9dcbaee9,YouNew/Data/ContentMediaRegistry.swift,und,canonical_name_conflict,"A masterpiece of the Dutch Golden Age, painted c. 1665 by Johannes Vermeer and held at the Mauritshuis in The Hague.","A masterpiece of the Dutch Golden Age, painted c. 1665 by Johannes Vermeer and held at the Mauritshuis in Den Haag.",Den Haag,Store canonical and localized display name separately.
txt-212f727a8fca,YouNew/Data/ContentMediaRegistry.swift,und,canonical_name_conflict,"Johannes Vermeer (c. 1665), Mauritshuis, The Hague — Public Domain via Wikimedia Commons","Johannes Vermeer (c. 1665), Mauritshuis, Den Haag — Public Domain via Wikimedia Commons",Den Haag,Store canonical and localized display name separately.
txt-bb38b796da10,YouNew/Data/MockNewcomerMistakesData.swift,mixed,mixed_english_dutch,Treating suspicious 'gemeente' calls as official,Rewrite fully in the active interface language; keep Dutch terms in parentheses only when operationally useful.,,Do not translate canonical IDs.
txt-331942d846bc,YouNew/Data/LocalNetherlandsImagePackRegistry.swift,und,canonical_name_conflict,North Holland,Noord-Holland,Noord-Holland,Store canonical and localized display name separately.
txt-7942c9f6ca2e,YouNew/Data/LocalNetherlandsImagePackRegistry.swift,und,canonical_name_conflict,South Holland,Zuid-Holland,Zuid-Holland,Store canonical and localized display name separately.
txt-44460013446a,YouNew/Views/NetherlandsHistoryView.swift,und,scope_ambiguity,Kingdom of the Netherlands established,Kingdom of the Netherlands established,Kingdom of the Netherlands,Store canonical and localized display name separately.
txt-e7cb8c36d585,YouNew/Views/SearchView.swift,mixed,mixed_english_dutch,"BSN, DigiD, gemeente, IND, official letters, and sources.",Rewrite fully in the active interface language; keep Dutch terms in parentheses only when operationally useful.,,Do not translate canonical IDs.
txt-c745a379622d,YouNew/Views/SearchView.swift,und,scope_ambiguity,Kingdom of the Netherlands,Kingdom of the Netherlands,Kingdom of the Netherlands,Store canonical and localized display name separately.
txt-a55c04483582,YouNew/Views/HomeView.swift,und,canonical_name_conflict,North Holland,Noord-Holland,Noord-Holland,Store canonical and localized display name separately.
txt-620487e2c452,YouNew/Views/HomeView.swift,und,canonical_name_conflict,South Holland,Zuid-Holland,Zuid-Holland,Store canonical and localized display name separately.
txt-8a8f20785f43,YouNew/Views/HomeView.swift,und,canonical_name_conflict,South Holland,Zuid-Holland,Zuid-Holland,Store canonical and localized display name separately.
txt-fe5f96eb6bee,YouNew/Views/HomeView.swift,und,canonical_name_conflict,South Holland · your city,Zuid-Holland · your city,Zuid-Holland,Store canonical and localized display name separately.
txt-57e4279a98eb,YouNew/Views/RootHomeView.swift,und,canonical_name_conflict,North Holland,Noord-Holland,Noord-Holland,Store canonical and localized display name separately.
txt-781e521ef7d2,YouNew/Views/RootHomeView.swift,und,canonical_name_conflict,South Holland,Zuid-Holland,Zuid-Holland,Store canonical and localized display name separately.
txt-926eae3d37ad,YouNew/Views/HistoryKNMHubView.swift,und,canonical_name_conflict,"12 provinces, capital Amsterdam, government seat The Hague","12 provinces, capital Amsterdam, government seat Den Haag",Den Haag,Store canonical and localized display name separately.
txt-5f00d23c5f6a,YouNew/Views/InformationHubView.swift,mixed,mixed_english_dutch,"Register, arrange DigiD, insurance, huisarts, transport, and sources.",Rewrite fully in the active interface language; keep Dutch terms in parentheses only when operationally useful.,,Do not translate canonical IDs.
txt-fea12cd52f84,YouNew/Views/NetherlandsOverviewView.swift,und,scope_ambiguity,Kingdom of the Netherlands,Kingdom of the Netherlands,Kingdom of the Netherlands,Store canonical and localized display name separately.
txt-6fa537fed28f,YouNew/Views/NetherlandsOverviewView.swift,und,canonical_name_conflict,Rotterdam The Hague Airport,Rotterdam The Hague Airport,Den Haag,Store canonical and localized display name separately.
txt-0e4f396e2e55,YouNew/Views/FirstStepsView.swift,mixed,mixed_english_dutch,"Check health insurance, huisarts, banking, transport, and official-letter routines.",Rewrite fully in the active interface language; keep Dutch terms in parentheses only when operationally useful.,,Do not translate canonical IDs.
txt-0f95963de167,YouNew/Views/GuideContentView.swift,mixed,mixed_english_dutch,"Health insurance, huisarts, pharmacy, urgent care, and official sources",Rewrite fully in the active interface language; keep Dutch terms in parentheses only when operationally useful.,,Do not translate canonical IDs.
txt-2a14d2446579,YouNew/Views/GuideContentView.swift,mixed,mixed_english_dutch,"The huisarts visit itself is normally outside the mandatory deductible, but many follow-up services can count toward it.",Rewrite fully in the active interface language; keep Dutch terms in parentheses only when operationally useful.,,Do not translate canonical IDs.
txt-1aed5b0dcd19,YouNew/Views/ProvinceDirectoryView.swift,mixed,mixed_english_dutch,"Ik ben in \(city.localizedName(lang)), provincie \(province.localizedName(lang)). Leg uit wat ik eerst moet doen, welke officiële bronnen ik controleer en waar ik dit op de kaart vind. Kort, stap voor stap.",Rewrite fully in the active interface language; keep Dutch terms in parentheses only when operationally useful.,,Do not translate canonical IDs.
txt-68fa4352d5b4,YouNew/Views/ProvinceDirectoryView.swift,und,canonical_name_conflict,North Holland,Noord-Holland,Noord-Holland,Store canonical and localized display name separately.
txt-e1c2f54de168,YouNew/Views/ProvinceDirectoryView.swift,und,canonical_name_conflict,South Holland,Zuid-Holland,Zuid-Holland,Store canonical and localized display name separately.
txt-8eac248d29fe,YouNew/Views/ProvinceDirectoryView.swift,und,canonical_name_conflict,The Hague,Den Haag,Den Haag,Store canonical and localized display name separately.
txt-5ed5b8b8a6ba,YouNew/Views/ProvinceDirectoryView.swift,und,canonical_name_conflict,"Haarlem developed in the Middle Ages near the river Spaarne and became an important town in the County of Holland. It was known for textiles, brewing, printing, painting, and later for its role as the capital of North Holland. The historic centre, Grote Markt, churches, museums, and railway links still reflect Haarlem's position as a cultural and administrative city close to Amsterdam.","Haarlem developed in the Middle Ages near the river Spaarne and became an important town in the County of Holland. It was known for textiles, brewing, printing, painting, and later for its role as the capital of Noord-Holland. The historic centre, Grote Markt, churches, museums, and railway links still reflect Haarlem's position as a cultural and administrative city close to Amsterdam.",Noord-Holland,Store canonical and localized display name separately.
txt-72538a865f3d,YouNew/Views/ProvinceDirectoryView.swift,und,canonical_name_conflict,"Alkmaar received city rights in the Middle Ages and became a market town for the surrounding North Holland countryside. It is famous for the 1573 siege during the Dutch Revolt, remembered in the phrase that victory began at Alkmaar, and for its historic cheese market. Today the old centre, canals, regional services, and rail links make Alkmaar a key city in northern North Holland.","Alkmaar received city rights in the Middle Ages and became a market town for the surrounding Noord-Holland countryside. It is famous for the 1573 siege during the Dutch Revolt, remembered in the phrase that victory began at Alkmaar, and for its historic cheese market. Today the old centre, canals, regional services, and rail links make Alkmaar a key city in northern Noord-Holland.",Noord-Holland,Store canonical and localized display name separately.
txt-38a10a106292,YouNew/Views/ProvinceDirectoryView.swift,und,canonical_name_conflict,"Heerhugowaard grew on reclaimed land in North Holland after a lake was drained in the seventeenth century. Its straight roads, polder layout, farms, and later housing districts reflect the Dutch history of water management and planned settlement. Since 2022 it has been part of the municipality Dijk en Waard, while the name Heerhugowaard remains important for local identity, services, and neighbourhoods.","Heerhugowaard grew on reclaimed land in Noord-Holland after a lake was drained in the seventeenth century. Its straight roads, polder layout, farms, and later housing districts reflect the Dutch history of water management and planned settlement. Since 2022 it has been part of the municipality Dijk en Waard, while the name Heerhugowaard remains important for local identity, services, and neighbourhoods.",Noord-Holland,Store canonical and localized display name separately.
txt-ac1ae54a0a17,YouNew/Views/ProvinceDirectoryView.swift,und,canonical_name_conflict,"Leiden is a medieval canal city in South Holland with city rights dating from the thirteenth century. The siege and relief of Leiden in 1574 became a major event in the Dutch Revolt, and Leiden University was founded shortly afterwards in 1575. The city later became known for scholarship, printing, museums, textile history, and a compact historic centre that still shapes daily life.","Leiden is a medieval canal city in Zuid-Holland with city rights dating from the thirteenth century. The siege and relief of Leiden in 1574 became a major event in the Dutch Revolt, and Leiden University was founded shortly afterwards in 1575. The city later became known for scholarship, printing, museums, textile history, and a compact historic centre that still shapes daily life.",Zuid-Holland,Store canonical and localized display name separately.
txt-da334e69bce2,YouNew/Views/ProvinceDirectoryView.swift,und,canonical_name_conflict,"Historic university city in South Holland with canals, museums, and a compact old centre.","Historic university city in Zuid-Holland with canals, museums, and a compact old centre.",Zuid-Holland,Store canonical and localized display name separately.
txt-c888867d71b8,YouNew/Views/ProvinceDirectoryView.swift,und,canonical_name_conflict,"Port city in South Holland with modern architecture, strong transit links, and major services.","Port city in Zuid-Holland with modern architecture, strong transit links, and major services.",Zuid-Holland,Store canonical and localized display name separately.
txt-911c7cfc83d4,YouNew/Views/ProvinceDirectoryView.swift,und,canonical_name_conflict,"Leiden is a historic city in South Holland, known for its university, canals, museums, and old city centre. The city has long been connected with education, science, printing, and textile history.","Leiden is a historic city in Zuid-Holland, known for its university, canals, museums, and old city centre. The city has long been connected with education, science, printing, and textile history.",Zuid-Holland,Store canonical and localized display name separately.
txt-c0d095300a2e,YouNew/Views/ProvinceDirectoryView.swift,und,canonical_name_conflict,Historic canal city in South Holland,Historic canal city in Zuid-Holland,Zuid-Holland,Store canonical and localized display name separately.
txt-3fbebff8c970,YouNew/Views/ProvinceDirectoryView.swift,und,canonical_name_conflict,North Holland,Noord-Holland,Noord-Holland,Store canonical and localized display name separately.
txt-09ef62a21fd6,YouNew/Views/ProvinceDirectoryView.swift,und,canonical_name_conflict,South Holland,Zuid-Holland,Zuid-Holland,Store canonical and localized display name separately.
txt-442057348370,YouNew/Views/NetherlandsInteractiveMapView.swift,und,canonical_name_conflict,Select North Holland,Select Noord-Holland,Noord-Holland,Store canonical and localized display name separately.
txt-6c5ae0760b54,YouNew/Views/NetherlandsInteractiveMapView.swift,und,scope_ambiguity,Autonomous constituent country. Part of the Kingdom of the Netherlands since 1986. Located near Venezuela.,Autonomous constituent country. Part of the Kingdom of the Netherlands since 1986. Located near Venezuela.,Kingdom of the Netherlands,Store canonical and localized display name separately.
txt-b589d00542e0,YouNew/Views/NetherlandsInteractiveMapView.swift,und,scope_ambiguity,Smallest special municipality. Mount Scenery is the highest point of the Kingdom of the Netherlands.,Smallest special municipality. Mount Scenery is the highest point of the Kingdom of the Netherlands.,Kingdom of the Netherlands,Store canonical and localized display name separately.
txt-000c03b1be19,YouNew/Views/NetherlandsInteractiveMapView.swift,und,canonical_name_conflict,North Holland visual reference for the map summary.,Noord-Holland visual reference for the map summary.,Noord-Holland,Store canonical and localized display name separately.
txt-95146634f4b4,YouNew/Views/NetherlandsInteractiveMapView.swift,mixed,mixed_english_dutch,"\(province.localizedName(lang)) is een Nederlandse provincie met \(province.capital) als hoofdstad, ongeveer \(province.population) inwoners en \(province.municipalityCount) gemeenten. Gebruik deze kaart om steden, diensten en praktische informatie in de provincie te verkennen.",Rewrite fully in the active interface language; keep Dutch terms in parentheses only when operationally useful.,,Do not translate canonical IDs.
txt-750087edab3c,YouNew/Views/TransportGuideView.swift,und,canonical_name_conflict,"Useful in Amsterdam, Rotterdam, The Hague region, and nearby suburbs.","Useful in Amsterdam, Rotterdam, Den Haag region, and nearby suburbs.",Den Haag,Store canonical and localized display name separately.
txt-051ecc8b71e2,YouNew/Services/KnowledgeIndex.swift,mixed,mixed_english_dutch,"Understand Dutch health insurance, registration dependencies, huisarts, and official checks.",Rewrite fully in the active interface language; keep Dutch terms in parentheses only when operationally useful.,,Do not translate canonical IDs.
txt-698583477e54,YouNew/Services/KnowledgeIndex.swift,mixed,mixed_english_dutch,"Gemeente, IND, UWV, taxes, and official procedures.",Rewrite fully in the active interface language; keep Dutch terms in parentheses only when operationally useful.,,Do not translate canonical IDs.
txt-df5bb63e21da,YouNew/Services/AIContextBuilder.swift,mixed,mixed_english_dutch,"Health insurance (zorgverzekering) is mandatory for residents. GP (huisarts) is primary care. Spoedeisende hulp for urgent, 112 for emergency.",Rewrite fully in the active interface language; keep Dutch terms in parentheses only when operationally useful.,,Do not translate canonical IDs.
